nome;telefone;endereco;link;categoria;horario
RKM Sistemas;(33) 98800-0000;R. Exemplo, 123 - Centro, Novo Cruzeiro, MG; https://rkms.com.br/ ;Serviços;Seg a Sex: 08h – 18h
Xereta Supermercados;(33)3533-5151;R. Davi Mussi, 159 - Novo Cruzeiro, MG, 39820-000; instagram.com/xeretanovocruzeiro/ ;Supermercados;Seg a Sex: 07h – 19h30 | Dom: 07h – 12h
Amorim Supermercado;(33) 3533-1326;R. Pres. Bernardes - Novo Cruzeiro, MG, 39820-000; https://www.instagram.com/amorimsupermercadosnc/ ;Supermercados;Seg a Sex: 07h – 20h | Dom: 07h – 12h
Supermercado Compre Bem;(33) 3533-1053;Av. Júlio Campos, 354 - Novo Cruzeiro, MG, 39820-000; https://www.instagram.com/comprebemnc/ ;Supermercados;Seg a Sex: 07h – 20h | Dom: 07h – 12h
Chain Supermercado;(33) 99944-5225;R. Pres. Bernardes, 27 - Novo Cruzeiro, MG, 39820-000;https://www.instagram.com/chainsupermercado/;Supermercados;Seg a Sex: 07h – 19h | Dom: 07h – 12h
Super Clara;(33) 3533-1411;Av. Júlio Campos, 462 - Novo Cruzeiro, MG, 39820-000;#;Supermercados;Seg a Sex: 07h – 19h30 | Dom: 07h – 12h
Mega Forte;(33) 98890-4679;R. Jorge Chaim, 348-484 - Novo Cruzeiro, MG, 39820-000;#;Supermercados;Seg a Sex: 07h – 19h | Dom: 07h – 12h
Farmácia Central;(33) 3533-1265;R. Pres. Bernardes, 44 - Centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 21h | Dom: 07h – 12h
Hiper Popular;(33) 3533-1351;Av. Júlio Campos, 380 - Novo Cruzeiro, MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 22h30 | Dom: 07h – 12h
Drogaria Matos;(33) 99734-1120;Av. Júlio Campos, 388 A - Centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 21h | Dom: 07h – 12h
Farmácia Indiana;0800 086 1666;R. David Mussi, 67 - Centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 22h | Dom: 07h – 12h
Drograria Farmais Novo Cruzeiro;(33) 3533-1351;Av. Júlio Campos - centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 20h | Dom: 07h – 12h
Drogaria Vital Brasil;(33) 3533-1337;Av. Júlio Campos, 254 - Centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 20h | Dom: 07h – 12h
Drogaria Nossa Senhora de Fátima;(33) 3533-1059;R. Pres. Bernardes, 105 - Centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 19h | Dom: 07h – 12h
Drogaria Preço Baixo;(33) 98731-7998;Av. Júlio Campos, 510 - Centro, Novo Cruzeiro - MG, 39820-000;#;Farmácias;Seg a Sex: 07h – 20h | Dom: 07h – 12h
O Pastelão;(33) 3533-1876;Centro, R. Tancredo Neves, 26, Novo Cruzeiro - MG, 39820-000;#;Alimentação;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Restaurante Paladar;(33) 3533-1365;R. Joaquim Pereira, 88 - Novo Cruzeiro, MG, 39820-000;#;Alimentação;Seg a Sex: 07h – 14h | Dom: 07h – 12h
Restaurante e Pizzaria Sabor de Minas;(33) 98710-3840;Av. Júlio Campos - Novo Cruzeiro, MG, 39820-000;#;Alimentação;Seg a Sex: 07h – 21h | Dom: 07h – 12h
Restaurante e Lanchonete Cantinho Mineiro;(33) 99963-2833;R. Gualdêncio, 144 - Novo Cruzeiro, MG, 39820-000;#;Alimentação;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Loja do Povo;(33) 99923-9454;R. David Mussi, 45 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Lojão do Brás;#;R. Davi Mussi, 133 - Novo Cruzeiro, MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h30 | Dom: 07h – 12h
Loja Pague Menos;(33) 98873-2583;Av. Júlio Campos - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Luisa Letícia;(33) 98762-2617;Pca Dom José de Haas, 140 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Lojas Sim Móveis e Eletro;(33) 98825-3565;Av. Pres. Bernardes, 123 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
QBonita NC;(33) 98842-2240;Av. Júlio Campos, 465 - Novo Cruzeiro, MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Loja Zema - Novo Cruzeiro;(33) 3533-5221;Av. Júlio Campos, 588 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Marcela Calçados NC;(33) 98832-8445;Joaquim maravilha, rua do escadão, n 77 - centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Mil Materiais de Construção;(33) 98816-3517;Av. Júlio Campos, 368 - Novo Cruzeiro, MG, 39820-000;#;Casa e Construção;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Kairós Modas;(33) 98711-4011;Travessa Antônio Ursino da Silva - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Marlene Modas;(33) 3533-1145;Av. Júlio Campos, 528 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
Tom Gerry;(33) 99701-2943;Av. Júlio Campos, 502 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h30 | Dom: 07h – 12h
AF Modas;(33) 98897-8214;Av. Júlio Campos, 498 - Centro, Novo Cruzeiro - MG, 39820-000;#;Compras;Seg a Sex: 07h – 18h | Dom: 07h – 12h
